<<<<<<< HEAD
CRITICAL - 2020-09-15 11:23:27 --> syntax error, unexpected '?'
#0 C:\xampp\htdocs\sisbomberos\system\Common.php(1119): CodeIgniter\View\View->render('admin/slider/sl...', Array, true)
#1 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(14): view('admin/slider/sl...', Array)
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->index()
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-15 11:24:27 --> syntax error, unexpected 'else' (T_ELSE)
#0 C:\xampp\htdocs\sisbomberos\system\Common.php(1119): CodeIgniter\View\View->render('admin/slider/sl...', Array, true)
#1 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(14): view('admin/slider/sl...', Array)
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->index()
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-15 14:00:04 --> Cannot redeclare App\Controllers\SliderA::index()
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#5 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-09-15 18:20:29 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:20:37 --> Undefined variable: input
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:21:40 --> Undefined property: App\Controllers\SliderA::$input
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:21:41 --> Undefined property: App\Controllers\SliderA::$input
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:21:42 --> Undefined property: App\Controllers\SliderA::$input
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:22:06 --> Call to undefined function App\Controllers\post()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:22:07 --> Call to undefined function App\Controllers\post()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:22:07 --> Call to undefined function App\Controllers\post()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:22:08 --> Call to undefined function App\Controllers\post()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:22:35 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:22:36 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:22:36 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:22:36 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:22:37 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:22:48 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:22:55 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:22:56 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:22:56 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:22:56 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:22:56 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:22:56 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:27:38 --> Undefined index: id
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:27:40 --> Undefined index: id
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:27:40 --> Undefined index: id
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:27:40 --> Undefined index: id
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:27:48 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\sisbomberos\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\sisbomberos\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(23): CodeIgniter\Model->__call('editar_eliminar', Array)
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#5 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-09-15 18:27:49 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\sisbomberos\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\sisbomberos\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(23): CodeIgniter\Model->__call('editar_eliminar', Array)
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#5 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-09-15 18:28:06 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\sisbomberos\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\sisbomberos\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(23): CodeIgniter\Model->__call('editar_eliminar', Array)
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#5 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-09-15 18:28:07 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\sisbomberos\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\sisbomberos\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(23): CodeIgniter\Model->__call('editar_eliminar', Array)
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#5 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-09-15 18:28:09 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\sisbomberos\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\sisbomberos\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(23): CodeIgniter\Model->__call('editar_eliminar', Array)
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#5 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-09-15 18:28:14 --> Undefined index: id
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:30:56 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:30:57 --> Undefined variable: request
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
